-9;-8;-7;-6;-5;-4;-3;-2.5;-2;-1.75;-1.5;-1.25;-1;-0.75;-0.5;-0.25;0;0.25;0.5;0.75;1;1.25;1.5;1.75;2;2.5;3;4;5;6;7;8;9
9.033;8.0116;7.0101;6.0087;5.0072;4.0058;2.9843;2.4836;1.9829;1.7225;1.4821;1.2218;0.98142;0.72104;480.69;244.04;2.1693;244.04;494.59;0.74835;0.99606;1.2464;1.4942;1.7497;1.9997;2.4961;3.0193;4.0112;5.0141;6.0169;7.0197;8.0225;9.0362
7.897;7.8574;7.0262;6.0168;4.9876;3.998;2.9886;2.4938;1.9792;1.7417;1.4844;1.2271;0.9896;0.71251;475.01;242.96;4.3193;241.88;491.32;0.74244;0.99165;1.2461;1.4989;1.747;2.0003;2.4885;3.0044;4.0059;5.0074;6.019;7.0204;7.8499;7.9106
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-9;-9.033;7.897;-9.033;7.897;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-8;-8.0116;7.8574;-9.033,-8.0116;7.897,7.8574;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-7;-7.0101;7.0262;-9.033,-8.0116,-7.0101;7.897,7.8574,7.0262;;;;;;;;;;;;;;;;;;;;;;;;;;;;
-6;-6.0087;6.0168;-9.033,-8.0116,-7.0101,-6.0087;7.897,7.8574,7.0262,6.0168;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8.00E-01;-8.00E-01;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9.00E-01;-9.00E-01;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.00E+00;-1.00E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.10E+00;-1.10E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.20E+00;-1.20E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.30E+00;-1.30E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.40E+00;-1.40E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.50E+00;-1.50E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.60E+00;-1.60E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107,-1.600104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.70E+00;-1.70E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107,-1.600104,-1.700101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.80E+00;-1.80E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107,-1.600104,-1.700101,-1.800098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.90E+00;-1.90E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107,-1.600104,-1.700101,-1.800098,-1.900095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.00E+00;-2.00E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107,-1.600104,-1.700101,-1.800098,-1.900095,-2.000092;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.10E+00;-2.10E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107,-1.600104,-1.700101,-1.800098,-1.900095,-2.000092,-2.100089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.20E+00;-2.20E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107,-1.600104,-1.700101,-1.800098,-1.900095,-2.000092,-2.100089,-2.200085;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.30E+00;-2.30E+00;-9,-8.9,-8.8,-8.7,-8.6,-8.5,-8.4,-8.3,-8.2,-8.1,-8,-7.9,-7.8,-7.7,-7.6,-7.5,-7.4,-7.3,-7.2,-7.1,-7,-6.9,-6.8,-6.7,-6.6,-6.5,-6.4,-6.30000000000001,-6.20000000000001,-6.10000000000001,-6.00000000000001,-5.90000000000001,-5.80000000000001,-5.70000000000001,;7.495377,7.495372,7.495368,7.495362,7.495358,7.495352,7.495346,7.495338,7.49532,7.49527,7.495104,7.494536,7.492744,7.487759,7.476698,7.452935,7.394734,7.299492,7.199615,7.099621,6.999624,6.899627,6.799631,6.699634,6.599637,6.49964,6.399643,6.299646,6.199649,6.099653,5.999656,5.899659,5.799662,5.699665,5.599669,5.499671,5.399675,5.299678,5.199681,5.099684,4.999687,4.899691,4.799694,4.699697,4.5997,4.499703,4.399706,4.299709,4.199713,4.099716,3.999719,3.899722,3.799725,3.699728,3.599731,3.499735,3.399738,3.299741,3.199744,3.099747,2.999751,2.899754,2.799757,2.69976,2.599763,2.499766,2.39977,2.299773,2.199776,2.099779,1.999782,1.899785,1.799788,1.699792,1.599795,1.499798,1.399801,1.299804,1.199807,1.09981,0.9998136,0.8998168,0.7998199,0.6998231,0.5998263,0.4998294,0.3998326,0.2998357,0.1998389,0.09984204,-0.0001548006,-0.1001516,-0.2001485,-0.3001453,-0.4001422,-0.500139,-0.6001359,-0.7001327,-0.8001295,-0.9001264,-1.000123,-1.10012,-1.200117,-1.300114,-1.400111,-1.500107,-1.600104,-1.700101,-1.800098,-1.900095,-2.000092,-2.100089,-2.200085,-2.300082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
